record_id,predicted_pm25
33304,83.33
33305,83.33
33306,83.33
33307,83.33
33308,83.33
33309,83.33
33310,83.33
33311,83.33
33312,83.33
33313,83.33
33314,83.33
33315,83.33
33316,83.33
33317,83.33
33318,83.33
33319,83.33
33320,83.33
33321,83.33
33322,83.33
33323,83.33
33324,83.33
33325,83.33
33326,83.33
33327,83.33
33328,83.33
33329,83.33
33330,83.33
33331,83.33
33332,83.33
33333,83.33
33334,83.33
33335,83.33
33336,83.33
33337,83.33
33338,83.33
33339,83.33
33340,83.33
33341,83.33
33342,83.33
33343,83.33
33344,83.33
33345,83.33
33346,83.33
33347,83.33
33348,83.33
33349,83.33
33350,83.33
33351,83.33
33352,83.33
33353,83.33
33354,83.33
33355,83.33
33356,83.33
33357,83.33
33358,83.33
33359,83.33
33360,83.33
33361,83.33
33362,83.33
33363,83.33
33364,83.33
33365,83.33
33366,83.33
33367,83.33
33368,83.33
33369,83.33
33370,83.33
33371,83.33
33372,83.33
33373,83.33
33374,83.33
33375,83.33
33376,83.33
33377,83.33
33378,83.33
33379,83.33
33380,83.33
33381,83.33
33382,83.33
33383,83.33
33384,83.33
33385,83.33
33386,83.33
33387,83.33
33388,83.33
33389,83.33
33390,83.33
33391,83.33
33392,83.33
33393,83.33
33394,83.33
33395,83.33
33396,83.33
33397,83.33
33398,83.33
33399,83.33
33400,83.33
33401,83.33
33402,83.33
33403,83.33
33404,83.33
33405,83.33
33406,83.33
33407,83.33
33408,83.33
33409,83.33
33410,83.33
33411,83.33
33412,83.33
33413,83.33
33414,83.33
33415,83.33
33416,83.33
33417,83.33
33418,83.33
33419,83.33
33420,83.33
33421,83.33
33422,83.33
33423,83.33
33424,83.33
33425,83.33
33426,83.33
33427,83.33
33428,83.33
33429,83.33
33430,83.33
33431,83.33
33432,83.33
33433,83.33
33434,83.33
33435,83.33
33436,83.33
33437,83.33
33438,83.33
33439,83.33
33440,83.33
33441,83.33
33442,83.33
33443,83.33
33444,83.33
33445,83.33
33446,83.33
33447,83.33
33448,83.33
33449,83.33
33450,83.33
33451,83.33
33452,83.33
33453,83.33
33454,83.33
33455,83.33
33456,83.33
33457,83.33
33458,83.33
33459,83.33
33460,83.33
33461,83.33
33462,83.33
33463,83.33
33464,83.33
33465,83.33
33466,83.33
33467,83.33
33468,83.33
33469,83.33
33470,83.33
33471,83.33
33472,83.33
33473,83.33
33474,83.33
33475,83.33
33476,83.33
33477,83.33
33478,83.33
33479,83.33
33480,83.33
33481,83.33
33482,83.33
33483,83.33
33484,83.33
33485,83.33
33486,83.33
33487,83.33
33488,83.33
33489,83.33
33490,83.33
33491,83.33
33492,83.33
33493,83.33
33494,83.33
33495,83.33
33496,83.33
33497,83.33
33498,83.33
33499,83.33
33500,83.33
33501,83.33
33502,83.33
33503,83.33
33504,83.33
33505,83.33
33506,83.33
33507,83.33
33508,83.33
33509,83.33
33510,83.33
33511,83.33
33512,83.33
33513,83.33
33514,83.33
33515,83.33
33516,83.33
33517,83.33
33518,83.33
33519,83.33
33520,83.33
33521,83.33
33522,83.33
33523,83.33
33524,83.33
33525,83.33
33526,83.33
33527,83.33
33528,83.33
33529,83.33
33530,83.33
33531,83.33
33532,83.33
33533,83.33
33534,83.33
33535,83.33
33536,83.33
33537,83.33
33538,83.33
33539,83.33
33540,83.33
33541,83.33
33542,83.33
33543,83.33
33544,83.33
33545,83.33
33546,83.33
33547,83.33
33548,83.33
33549,83.33
33550,83.33
33551,83.33
33552,83.33
33553,83.33
33554,83.33
33555,83.33
33556,83.33
33557,83.33
33558,83.33
33559,83.33
33560,83.33
33561,83.33
33562,83.33
33563,83.33
33564,83.33
33565,83.33
33566,83.33
33567,83.33
33568,83.33
33569,83.33
33570,83.33
33571,83.33
33572,83.33
33573,83.33
33574,83.33
33575,83.33
33576,83.33
33577,83.33
33578,83.33
33579,83.33
33580,83.33
33581,83.33
33582,83.33
33583,83.33
33584,83.33
33585,83.33
33586,83.33
33587,83.33
33588,83.33
33589,83.33
33590,83.33
33591,83.33
33592,83.33
33593,83.33
33594,83.33
33595,83.33
33596,83.33
33597,83.33
33598,83.33
33599,83.33
33600,83.33
33601,83.33
33602,83.33
33603,83.33
33604,83.33
33605,83.33
33606,83.33
33607,83.33
33608,83.33
33609,83.33
33610,83.33
33611,83.33
33612,83.33
33613,83.33
33614,83.33
33615,83.33
33616,83.33
33617,83.33
33618,83.33
33619,83.33
33620,83.33
33621,83.33
33622,83.33
33623,83.33
33624,83.33
33625,83.33
33626,83.33
33627,83.33
33628,83.33
33629,83.33
33630,83.33
33631,83.33
33632,83.33
33633,83.33
33634,83.33
33635,83.33
33636,83.33
33637,83.33
33638,83.33
33639,83.33
33640,83.33
33641,83.33
33642,83.33
33643,83.33
33644,83.33
33645,83.33
33646,83.33
33647,83.33
33648,83.33
33649,83.33
33650,83.33
33651,83.33
33652,83.33
33653,83.33
33654,83.33
33655,83.33
33656,83.33
33657,83.33
33658,83.33
33659,83.33
33660,83.33
33661,83.33
33662,83.33
33663,83.33
33664,83.33
33665,83.33
33666,83.33
33667,83.33
33668,83.33
33669,83.33
33670,83.33
33671,83.33
33672,83.33
33673,83.33
33674,83.33
33675,83.33
33676,83.33
33677,83.33
33678,83.33
33679,83.33
33680,83.33
33681,83.33
33682,83.33
33683,83.33
33684,83.33
33685,83.33
33686,83.33
33687,83.33
33688,83.33
33689,83.33
33690,83.33
33691,83.33
33692,83.33
33693,83.33
33694,83.33
33695,83.33
33696,83.33
33697,83.33
33698,83.33
33699,83.33
33700,83.33
33701,83.33
33702,83.33
33703,83.33
33704,83.33
33705,83.33
33706,83.33
33707,83.33
33708,83.33
33709,83.33
33710,83.33
33711,83.33
33712,83.33
33713,83.33
33714,83.33
33715,83.33
33716,83.33
33717,83.33
33718,83.33
33719,83.33
33720,83.33
33721,83.33
33722,83.33
33723,83.33
33724,83.33
33725,83.33
33726,83.33
33727,83.33
33728,83.33
33729,83.33
33730,83.33
33731,83.33
33732,83.33
33733,83.33
33734,83.33
33735,83.33
33736,83.33
33737,83.33
33738,83.33
33739,83.33
33740,83.33
33741,83.33
33742,83.33
33743,83.33
33744,83.33
33745,83.33
33746,83.33
33747,83.33
33748,83.33
33749,83.33
33750,83.33
33751,83.33
33752,83.33
33753,83.33
33754,83.33
33755,83.33
33756,83.33
33757,83.33
33758,83.33
33759,83.33
33760,83.33
33761,83.33
33762,83.33
33763,83.33
33764,83.33
33765,83.33
33766,83.33
33767,83.33
33768,83.33
33769,83.33
33770,83.33
33771,83.33
33772,83.33
33773,83.33
33774,83.33
33775,83.33
33776,83.33
33777,83.33
33778,83.33
33779,83.33
33780,83.33
33781,83.33
33782,83.33
33783,83.33
33784,83.33
33785,83.33
33786,83.33
33787,83.33
33788,83.33
33789,83.33
33790,83.33
33791,83.33
33792,83.33
33793,83.33
33794,83.33
33795,83.33
33796,83.33
33797,83.33
33798,83.33
33799,83.33
33800,83.33
33801,83.33
33802,83.33
33803,83.33
33804,83.33
33805,83.33
33806,83.33
33807,83.33
33808,83.33
33809,83.33
33810,83.33
33811,83.33
33812,83.33
33813,83.33
33814,83.33
33815,83.33
33816,83.33
33817,83.33
33818,83.33
33819,83.33
33820,83.33
33821,83.33
33822,83.33
33823,83.33
33824,83.33
33825,83.33
33826,83.33
33827,83.33
33828,83.33
33829,83.33
33830,83.33
33831,83.33
33832,83.33
33833,83.33
33834,83.33
33835,83.33
33836,83.33
33837,83.33
33838,83.33
33839,83.33
33840,83.33
33841,83.33
33842,83.33
33843,83.33
33844,83.33
33845,83.33
33846,83.33
33847,83.33
33848,83.33
33849,83.33
33850,83.33
33851,83.33
33852,83.33
33853,83.33
33854,83.33
33855,83.33
33856,83.33
33857,83.33
33858,83.33
33859,83.33
33860,83.33
33861,83.33
33862,83.33
33863,83.33
33864,83.33
33865,83.33
33866,83.33
33867,83.33
33868,83.33
33869,83.33
33870,83.33
33871,83.33
33872,83.33
33873,83.33
33874,83.33
33875,83.33
33876,83.33
33877,83.33
33878,83.33
33879,83.33
33880,83.33
33881,83.33
33882,83.33
33883,83.33
33884,83.33
33885,83.33
33886,83.33
33887,83.33
33888,83.33
33889,83.33
33890,83.33
33891,83.33
33892,83.33
33893,83.33
33894,83.33
33895,83.33
33896,83.33
33897,83.33
33898,83.33
33899,83.33
33900,83.33
33901,83.33
33902,83.33
33903,83.33
33904,83.33
33905,83.33
33906,83.33
33907,83.33
33908,83.33
33909,83.33
33910,83.33
33911,83.33
33912,83.33
33913,83.33
33914,83.33
33915,83.33
33916,83.33
33917,83.33
33918,83.33
33919,83.33
33920,83.33
33921,83.33
33922,83.33
33923,83.33
33924,83.33
33925,83.33
33926,83.33
33927,83.33
33928,83.33
33929,83.33
33930,83.33
33931,83.33
33932,83.33
33933,83.33
33934,83.33
33935,83.33
33936,83.33
33937,83.33
33938,83.33
33939,83.33
33940,83.33
33941,83.33
33942,83.33
33943,83.33
33944,83.33
33945,83.33
33946,83.33
33947,83.33
33948,83.33
33949,83.33
33950,83.33
33951,83.33
33952,83.33
33953,83.33
33954,83.33
33955,83.33
33956,83.33
33957,83.33
33958,83.33
33959,83.33
33960,83.33
33961,83.33
33962,83.33
33963,83.33
33964,83.33
33965,83.33
33966,83.33
33967,83.33
33968,83.33
33969,83.33
33970,83.33
33971,83.33
33972,83.33
33973,83.33
33974,83.33
33975,83.33
33976,83.33
33977,83.33
33978,83.33
33979,83.33
33980,83.33
33981,83.33
33982,83.33
33983,83.33
33984,83.33
33985,83.33
33986,83.33
33987,83.33
33988,83.33
33989,83.33
33990,83.33
33991,83.33
33992,83.33
33993,83.33
33994,83.33
33995,83.33
33996,83.33
33997,83.33
33998,83.33
33999,83.33
34000,83.33
34001,83.33
34002,83.33
34003,83.33
34004,83.33
34005,83.33
34006,83.33
34007,83.33
34008,83.33
34009,83.33
34010,83.33
34011,83.33
34012,83.33
34013,83.33
34014,83.33
34015,83.33
34016,83.33
34017,83.33
34018,83.33
34019,83.33
34020,83.33
34021,83.33
34022,83.33
34023,83.33
34024,83.33
34025,83.33
34026,83.33
34027,83.33
34028,83.33
34029,83.33
34030,83.33
34031,83.33
34032,83.33
34033,83.33
34034,83.33
34035,83.33
34036,83.33
34037,83.33
34038,83.33
34039,83.33
34040,83.33
34041,83.33
34042,83.33
34043,83.33
34044,83.33
34045,83.33
34046,83.33
34047,83.33
34048,83.33
34049,83.33
34050,83.33
34051,83.33
34052,83.33
34053,83.33
34054,83.33
34055,83.33
34056,83.33
34057,83.33
34058,83.33
34059,83.33
34060,83.33
34061,83.33
34062,83.33
34063,83.33
34064,83.33
34065,83.33
34066,83.33
34067,83.33
34068,83.33
34069,83.33
34070,83.33
34071,83.33
34072,83.33
34073,83.33
34074,83.33
34075,83.33
34076,83.33
34077,83.33
34078,83.33
34079,83.33
34080,83.33
34081,83.33
34082,83.33
34083,83.33
34084,83.33
34085,83.33
34086,83.33
34087,83.33
34088,83.33
34089,83.33
34090,83.33
34091,83.33
34092,83.33
34093,83.33
34094,83.33
34095,83.33
34096,83.33
34097,83.33
34098,83.33
34099,83.33
34100,83.33
34101,83.33
34102,83.33
34103,83.33
34104,83.33
34105,83.33
34106,83.33
34107,83.33
34108,83.33
34109,83.33
34110,83.33
34111,83.33
34112,83.33
34113,83.33
34114,83.33
34115,83.33
34116,83.33
34117,83.33
34118,83.33
34119,83.33
34120,83.33
34121,83.33
34122,83.33
34123,83.33
34124,83.33
34125,83.33
34126,83.33
34127,83.33
34128,83.33
34129,83.33
34130,83.33
34131,83.33
34132,83.33
34133,83.33
34134,83.33
34135,83.33
34136,83.33
34137,83.33
34138,83.33
34139,83.33
